TOOL,SAMPLE,ID/OOD,loss
XMutant,digit_0_id_45.npy,ood,0.26674122
XMutant,digit_0_id_107.npy,ood,0.419095
XMutant,digit_0_id_4.npy,ood,0.31682768
XMutant,digit_0_id_83.npy,id,0.2121429
XMutant,digit_0_id_26.npy,ood,0.27163428
XMutant,digit_0_id_127.npy,id,0.25966284
XMutant,digit_0_id_11.npy,id,0.169571
XMutant,digit_0_id_18.npy,ood,0.38478753
XMutant,digit_0_id_3.npy,ood,0.3304314
XMutant,digit_0_id_126.npy,ood,0.28768122
XMutant,digit_0_id_59.npy,id,0.17094383
XMutant,digit_0_id_27.npy,id,0.19282638
XMutant,digit_0_id_145.npy,id,0.26477474
XMutant,digit_0_id_137.npy,ood,0.3844447
XMutant,digit_0_id_1.npy,id,0.24781838
XMutant,digit_0_id_79.npy,ood,0.2662088
XMutant,digit_0_id_143.npy,ood,0.30331686
XMutant,digit_0_id_80.npy,ood,0.26774722
XMutant,digit_0_id_120.npy,id,0.16844192
XMutant,digit_0_id_90.npy,ood,0.3581406
XMutant,digit_0_id_69.npy,id,0.20059344
XMutant,digit_0_id_47.npy,id,0.22997454
XMutant,digit_0_id_139.npy,id,0.13397683
XMutant,digit_0_id_135.npy,ood,0.31305924
XMutant,digit_0_id_96.npy,id,0.24102196
XMutant,digit_0_id_102.npy,ood,0.3408889
XMutant,digit_0_id_140.npy,ood,0.3173155
XMutant,digit_0_id_56.npy,id,0.23339182
XMutant,digit_0_id_119.npy,ood,0.2791317
XMutant,digit_0_id_63.npy,id,0.22035654
XMutant,digit_0_id_20.npy,ood,0.28980914
XMutant,digit_0_id_2.npy,ood,0.31958854
XMutant,digit_0_id_95.npy,ood,0.27169588
XMutant,digit_0_id_31.npy,ood,0.2886309
XMutant,digit_0_id_46.npy,id,0.22500394
XMutant,digit_0_id_51.npy,id,0.21763797
XMutant,digit_0_id_82.npy,id,0.1600752
XMutant,digit_0_id_25.npy,id,0.21442331
XMutant,digit_0_id_146.npy,ood,0.3391238
XMutant,digit_0_id_43.npy,id,0.2348854
XMutant,digit_0_id_40.npy,id,0.26040336
XMutant,digit_0_id_129.npy,id,0.16135281
XMutant,digit_0_id_53.npy,ood,0.38777822
XMutant,digit_0_id_41.npy,id,0.17434984
XMutant,digit_0_id_66.npy,ood,0.31932122
XMutant,digit_0_id_134.npy,id,0.21158192
XMutant,digit_0_id_34.npy,ood,0.28333485
XMutant,digit_0_id_114.npy,ood,0.31984204
XMutant,digit_0_id_116.npy,id,0.19429989
XMutant,digit_0_id_77.npy,ood,0.28191322
XMutant,digit_0_id_57.npy,id,0.19886625
XMutant,digit_0_id_149.npy,id,0.2154515
XMutant,digit_0_id_9.npy,id,0.25850663
XMutant,digit_0_id_131.npy,id,0.24145037
XMutant,digit_0_id_89.npy,id,0.20148703
XMutant,digit_0_id_136.npy,id,0.24459341
XMutant,digit_0_id_99.npy,id,0.24075074
XMutant,digit_0_id_121.npy,id,0.24693243
XMutant,digit_0_id_6.npy,ood,0.39293227
XMutant,digit_0_id_97.npy,id,0.25930366
XMutant,digit_0_id_49.npy,ood,0.27274117
XMutant,digit_0_id_141.npy,id,0.24710701
XMutant,digit_0_id_23.npy,ood,0.3774675
XMutant,digit_0_id_5.npy,ood,0.27659488
XMutant,digit_0_id_115.npy,ood,0.3559114
